/opt/gurobi/latest/linux64/lib:/opt/gurobi/latest/linux64/lib:
Load Avg: ( 1.11 , 1.07 , 1.02 )
Read MPS format model from file model.mps
Reading time = 0.01 seconds
MinimizarCostos: 2340 rows, 662 columns, 8104 nonzeros
Changed value of parameter Threads to 1
   Prev: 0   Min: 0   Max: 24   Default: 0
Optimize a model with 2340 rows, 662 columns and 8104 nonzeros
Presolve removed 328 rows and 118 columns
Presolve time: 0.07s
Presolved: 2012 rows, 544 columns, 8990 nonzeros
Variable types: 218 continuous, 326 integer (326 binary)
Found heuristic solution: objective 127.0000000

Root relaxation: objective 3.337521e+01, 206 iterations, 0.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   33.37521    0   32  127.00000   33.37521  73.7%     -    0s
H    0     0                      93.0000000   33.37521  64.1%     -    0s
     0     0   36.42179    0   50   93.00000   36.42179  60.8%     -    0s
     0     0   36.96052    0   39   93.00000   36.96052  60.3%     -    0s
     0     0   36.97468    0   41   93.00000   36.97468  60.2%     -    0s
     0     0   36.98054    0   42   93.00000   36.98054  60.2%     -    0s
     0     0   36.98054    0   41   93.00000   36.98054  60.2%     -    0s
     0     2   36.98054    0   41   93.00000   36.98054  60.2%     -    0s
H   27    24                      92.0000000   36.98054  59.8%  19.0    0s
H  464   276                      89.0000000   39.05554  56.1%  16.3    1s
H  546   305                      80.0000000   39.44091  50.7%  16.6    1s
H 1358   459                      65.0000000   43.00000  33.8%  21.9    3s
H 1415   369                      55.0000000   43.00000  21.8%  22.3    4s
  1777   336   48.62500   27   31   55.00000   43.34146  21.2%  22.6    5s
H 4559   316                      54.0000000   48.00000  11.1%  19.9    9s
  4618   306   52.05190   27   35   54.00000   48.00000  11.1%  19.8   10s

Cutting planes:
C137 0
C138 1
C139 1
C140 0
C141 1
C142 0
C143 0
C144 0
C145 1
C146 0
C147 0
C148 1
C149 0
C150 0
C151 0
C152 0
C153 0
C154 0
C155 0
C156 0
C157 0
C158 0
C159 0
C160 0
C161 0
C162 0
C163 0
C164 0
C165 0
C166 0
C167 0
C168 0
C169 0
C170 0
C171 0
C172 0
C173 0
C174 0
C175 0
C176 1
C177 0
C178 0
C179 0
C180 0
C181 0
C182 0
C183 0
C184 0
C185 0
C186 0
C187 0
C188 0
C189 0
C190 0
C191 0
C192 0
C193 0
C194 0
C195 0
C196 0
C197 0
C198 0
C199 0
C200 0
C201 0
C202 0
C203 0
C204 0
C205 0
C206 0
C207 0
C208 0
C209 0
C210 0
C211 0
C212 0
C213 1
C214 0
C215 0
C216 0
C217 0
C218 0
C219 0
C220 0
C221 0
C222 0
C223 0
C224 1
C225 0
C226 0
C227 0
C228 0
C229 0
C230 0
C231 0
C232 0
C233 0
C234 0
C235 0
C236 0
C237 0
C238 0
C239 0
C240 0
C241 0
C242 0
C243 0
C244 0
C245 0
C246 0
C247 0
C248 0
C249 0
C250 0
C251 0
C252 0
C253 0
C254 0
C255 0
C256 0
C257 0
C258 0
C259 0
C260 0
C261 0
C262 0
C263 0
C264 0
C265 0
C266 0
C267 0
C268 1
C269 0
C270 0
C271 0
C272 0
C273 0
C274 0
C275 0
C276 0
C277 0
C278 0
C279 0
C280 0
C281 0
C282 0
C283 0
C284 0
C285 0
C286 0
C287 0
C288 0
C289 0
C290 0
C291 0
C292 0
C293 0
C294 0
C295 0
C296 0
C297 0
C298 0
C299 0
C300 0
C301 0
C302 0
C303 0
C304 0
C305 1
C306 0
C307 0
C308 0
C309 0
C310 0
C311 0
C312 0
C313 0
C314 0
C315 0
C316 0
C317 0
C318 0
C319 0
C320 0
C321 0
C322 0
C323 0
C324 0
C325 0
C326 0
C327 0
C328 1
C329 0
C330 0
C331 0
C332 0
C333 0
C334 0
C335 0
C336 0
C337 0
C338 0
C339 0
C340 0
C341 0
C342 0
C343 0
C344 0
C345 0
C346 0
C347 0
C348 0
C349 0
C350 0
C351 0
C352 0
C353 0
C354 0
C355 0
C356 10
C357 10
C358 0
C359 0
C360 0
C361 0
C362 10
C363 10
C364 0
C365 0
C366 0
C367 0
C368 0
C369 0
C370 2.9999999999999361e+00
C371 0
C372 0
C373 0
C374 0
C375 0
C376 0
C377 0
C378 0
C379 0
C380 2.9999999999999822e+00
C381 0
C382 0
C383 0
C384 0
C385 0
C386 0
C387 0
C388 0
C389 1.0000000000000009e+01
C390 0
C391 0
C392 0
C393 0
C394 0
C395 1.0000000000000009e+01
C396 0
C397 0
C398 0
C399 0
C400 0
C401 0
C402 0
C403 0
C404 1.0000000000000007e+01
C405 0
C406 0
C407 0
C408 0
C409 0
C410 1.0000000000000007e+01
C411 0
C412 0
C413 0
C414 0
C415 0
C416 0
C417 0
C418 2.9999999999999361e+00
C419 0
C420 0
C421 0
C422 0
C423 0
C424 0
C425 0
C426 0
C427 0
C428 2.9999999999999858e+00
C429 0
C430 0
C431 0
C432 0
C433 0
C434 0
C435 0
C436 0
C437 0
C438 0
C439 0
C440 0
C441 0
C442 0
C443 0
C444 0
C445 0
C446 0
C447 0
C448 0
C449 0
C450 3.5527136788005009e-15
C451 3.5527136788005009e-15
C452 3.5527136788005009e-15
C453 3.5527136788005009e-15
C454 0
C455 0
C456 0
C457 0
C458 0
C459 0
C460 0
C461 0
C462 0
C463 0
C464 0
C465 0
C466 0
C467 0
C468 10
C469 10
C470 0
C471 0
C472 0
C473 0
C474 10
C475 10
C476 0
C477 0
C478 0
C479 0
C480 0
C481 0
C482 2.9999999999999361e+00
C483 0
C484 0
C485 0
C486 0
C487 0
C488 0
C489 0
C490 0
C491 0
C492 2.9999999999999822e+00
C493 0
C494 10
C495 10
C496 10
C497 10
C498 10
C499 0
C500 10
C501 0
C502 10
C503 10
C504 10
C505 10
C506 10
C507 0
C508 10
C509 0
C510 10
C511 10
C512 10
C513 10
C514 0
C515 10
C516 0
C517 10
C518 10
C519 10
C520 10
C521 10
C522 0
C523 10
C524 0
C525 10
C526 10
C527 10
C528 10
C529 10
C530 0
C531 10
C532 0
C533 10
C534 10
C535 10
C536 10
C537 10
C538 0
C539 10
C540 0
C541 10
C542 10
C543 10
C544 10
C545 10
C546 10
C547 10
C548 10
C549 10
C550 10
C551 10
C552 10
C553 10
C554 10
C555 10
C556 10
C557 10
C558 9
C559 9.0000000000000053e+00
C560 0
C561 0
C562 0
C563 0
C564 0
C565 0
C566 0
C567 0
C568 9
C569 9.0000000000000053e+00
C570 0
C571 0
C572 0
C573 0
C574 0
C575 0
C576 0
C577 0
C578 0
C579 0
C580 0
C581 0
C582 0
C583 0
C584 0
C585 0
C586 0
C587 0
C588 0
C589 0
C590 9
C591 9
C592 0
C593 0
C594 0
C595 0
C596 0
C597 0
C598 0
C599 0
C600 9
C601 9
C602 0
C603 0
C604 0
C605 0
C606 0
C607 0
C608 0
C609 0
C610 0
C611 0
C612 0
C613 0
C614 0
C615 0
C616 0
C617 0
C618 0
C619 0
C620 0
C621 0
C622 100
C623 100
C624 1.0000000000000014e+01
C625 1.0999999999999943e+01
C626 100
C627 100
C628 8.7000000000000242e+01
C629 100
C630 100
C631 100
C632 100
C633 93
C634 100
C635 100
C636 1.6999999999999872e+01
C637 100
C638 100
C639 100
C640 9.4000000000000099e+01
C641 100
C642 100
C643 100
C644 100
C645 100
C646 100
C647 100
C648 100
C649 100
C650 100
C651 100
C652 100
C653 100
C654 4.9999999999999858e+00
C655 4.9999999999999858e+00
C656 4.9999999999999858e+00
C657 4.9999999999999858e+00
C658 4.9999999999999858e+00
C659 4.9999999999999858e+00
C660 4.9999999999999858e+00
C661 4.9999999999999858e+00
********** End .sol file ***************
